"Site_Id","Parameter.ParameterCode","Parameter.ParameterDescription","Parameter.Units","Year","Value","SiteName","Longitude","Latitude","Region"
39,"CO","Carbon monoxide","ppm","2012",0.368569267260307,"ROZELLE",151.16395,-33.86433,"Sydney East"
39,"CO","Carbon monoxide","ppm","2017",0.156554200180459,"ROZELLE",151.16395,-33.86433,"Sydney East"
61,"CO","Carbon monoxide","ppm","2018",0.297841693074502,"BRADFIELD HIGHWAY",151.21109,-33.84327,"Roadside Monitoring"
107,"CO","Carbon monoxide","ppm","2013",0.353295579676953,"LIVERPOOL",150.90727,-33.93132,"Sydney South-west"
107,"CO","Carbon monoxide","ppm","2018",0.303907704793028,"LIVERPOOL",150.90727,-33.93132,"Sydney South-west"
113,"CO","Carbon monoxide","ppm","2020",0.281267430555556,"MACQUARIE PARK",151.1178,-33.76524,"Sydney East"
190,"CO","Carbon monoxide","ppm","2011",0.356009209135201,"CHULLORA",151.0461,-33.89156,"Sydney East"
190,"CO","Carbon monoxide","ppm","2016",0.274939781242358,"CHULLORA",151.0461,-33.89156,"Sydney East"
190,"CO","Carbon monoxide","ppm","2021",0.0749633743797096,"CHULLORA",151.0461,-33.89156,"Sydney East"
259,"CO","Carbon monoxide","ppm","2012",0.102433884570082,"WYONG",151.43239,-33.27891,"Central Coast"
259,"CO","Carbon monoxide","ppm","2017",0.102287840048397,"WYONG",151.43239,-33.27891,"Central Coast"
264,"CO","Carbon monoxide","ppm","2020",0.112172435582822,"MORISSET",151.55257,-33.10801,"Lake Macquarie"
300,"CO","Carbon monoxide","ppm","2012",0.082709399875467,"NEWCASTLE",151.75965,-32.9312,"Lower Hunter"
300,"CO","Carbon monoxide","ppm","2017",0.250852082448778,"NEWCASTLE",151.75965,-32.9312,"Lower Hunter"
500,"CO","Carbon monoxide","ppm","2012",0.257344267686659,"WOLLONGONG",150.88733,-34.41706,"Illawarra"
500,"CO","Carbon monoxide","ppm","2017",0.165611736173849,"WOLLONGONG",150.88733,-34.41706,"Illawarra"
803,"CO","Carbon monoxide","ppm","2021",-0.0960249117288961,"PORT MACQUARIE",152.87707,-31.44747,"Mid-North Coast"
919,"CO","Carbon monoxide","ppm","2017",-0.004666125,"PARRAMATTA NORTH",150.99777,-33.7995,"Sydney North-west"
1001,"CO","Carbon monoxide","ppm","2020",0.16868684686982,"COOK AND PHILLIP",151.21323,-33.87288,"Sydney East"
1148,"CO","Carbon monoxide","ppm","2012",0.32848845270767,"PROSPECT",150.91417,-33.79424,"Sydney North-west"
1148,"CO","Carbon monoxide","ppm","2017",0.102922010613919,"PROSPECT",150.91417,-33.79424,"Sydney North-west"
1750,"CO","Carbon monoxide","ppm","2021",0.205967140527666,"PENRITH",150.70385,-33.72687,"Sydney North-west"
2560,"CO","Carbon monoxide","ppm","2015",0.322510763083014,"CAMPBELLTOWN WEST",150.79558,-34.06666,"Sydney South-west"
2560,"CO","Carbon monoxide","ppm","2020",0.250319679753564,"CAMPBELLTOWN WEST",150.79558,-34.06666,"Sydney South-west"
2570,"CO","Carbon monoxide","ppm","2013",0.152751728968588,"CAMDEN",150.69013,-34.04168,"Sydney South-west"
